ID                                       0xd464
Delivery_person_ID                KOCRES11DEL02
Delivery_person_Age                   35.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   10.006881
Restaurant_longitude                  76.345397
Delivery_location_latitude            10.136881
Delivery_location_longitude           76.475397
Order_Date                           16-02-2022
Time_Orderd                               23:35
Time_Order_picked                         23:45
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      15.000000
Name: 21606, dtype: object
