ID                                       0xb727
Delivery_person_ID                JAPRES19DEL02
Delivery_person_Age                   27.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   26.913726
Restaurant_longitude                  75.752820
Delivery_location_latitude            26.993726
Delivery_location_longitude           75.832820
Order_Date                           06-04-2022
Time_Orderd                               22:15
Time_Order_picked                         22:20
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      15.000000
Name: 2744, dtype: object
