ID                                    0x89f2
Delivery_person_ID             MUMRES01DEL02
Delivery_person_Age                37.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                19.126630
Restaurant_longitude               72.829976
Delivery_location_latitude         19.256630
Delivery_location_longitude        72.959976
Order_Date                        14-03-2022
Time_Orderd                            21:10
Time_Order_picked                      21:15
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   43.000000
Name: 39789, dtype: object
