ID                                     0xd573
Delivery_person_ID             LUDHRES05DEL03
Delivery_person_Age                 36.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 30.905562
Restaurant_longitude                75.832841
Delivery_location_latitude          30.995562
Delivery_location_longitude         75.922841
Order_Date                         14-02-2022
Time_Orderd                             17:30
Time_Order_picked                       17:45
Weather conditions                 Sandstorms
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    34.000000
Name: 44027, dtype: object
