ID                                    0xc49e
Delivery_person_ID             KOCRES11DEL02
Delivery_person_Age                20.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                10.006881
Restaurant_longitude               76.345397
Delivery_location_latitude         10.026881
Delivery_location_longitude        76.365397
Order_Date                        15-02-2022
Time_Orderd                             8:60
Time_Order_picked                       9:15
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   20.000000
Name: 41721, dtype: object
