ID                                    0x45ff
Delivery_person_ID             MYSRES14DEL03
Delivery_person_Age                    31.00
Delivery_person_Ratings                 4.90
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.06
Delivery_location_longitude             0.06
Order_Date                        03-04-2022
Time_Orderd                            20:60
Time_Order_picked                      21:05
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                     0.00
Festival                                  No
City                                   Urban
Time_taken (min)                       21.00
Name: 26686, dtype: object
