ID                                        0x4a4
Delivery_person_ID             RANCHIRES07DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   23.359407
Restaurant_longitude                  85.325055
Delivery_location_latitude            23.399407
Delivery_location_longitude           85.365055
Order_Date                           17-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         12:35
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             1
Type_of_order                             Snack
Type_of_vehicle                         scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      31.000000
Name: 19536, dtype: object
