ID                                    0x2565
Delivery_person_ID             JAPRES03DEL01
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                26.913483
Restaurant_longitude               75.803139
Delivery_location_latitude         26.923483
Delivery_location_longitude        75.813139
Order_Date                        17-03-2022
Time_Orderd                             8:40
Time_Order_picked                       8:55
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   22.000000
Name: 28984, dtype: object
