ID                                    0xc7ed
Delivery_person_ID             KNPRES20DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                    26.47
Restaurant_longitude                   80.35
Delivery_location_latitude             26.61
Delivery_location_longitude            80.49
Order_Date                        12-02-2022
Time_Orderd                              NaN
Time_Order_picked                      19:25
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       18.00
Name: 983, dtype: object
