ID                                    0xd001
Delivery_person_ID             DEHRES16DEL02
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                30.342509
Restaurant_longitude               78.061187
Delivery_location_latitude         30.472509
Delivery_location_longitude        78.191187
Order_Date                        16-02-2022
Time_Orderd                            18:10
Time_Order_picked                      18:15
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   44.000000
Name: 42952, dtype: object
