ID                                     0x1d0f
Delivery_person_ID             CHENRES02DEL01
Delivery_person_Age                 28.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 13.086438
Restaurant_longitude                80.220672
Delivery_location_latitude          13.196438
Delivery_location_longitude         80.330672
Order_Date                         02-04-2022
Time_Orderd                             21:35
Time_Order_picked                       21:40
Weather conditions                     Cloudy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  2.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    45.000000
Name: 41643, dtype: object
