ID                                     0x6884
Delivery_person_ID             INDORES12DEL01
Delivery_person_Age                  24.00000
Delivery_person_Ratings               4.90000
Restaurant_latitude                  22.74806
Restaurant_longitude                 75.89340
Delivery_location_latitude           22.75806
Delivery_location_longitude          75.90340
Order_Date                         07-03-2022
Time_Orderd                              9:10
Time_Order_picked                        9:15
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                   1.00000
Festival                                   No
City                                    Urban
Time_taken (min)                     19.00000
Name: 8194, dtype: object
