ID                                    0xaf88
Delivery_person_ID             MUMRES07DEL01
Delivery_person_Age                25.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                19.091458
Restaurant_longitude               72.827808
Delivery_location_latitude         19.131458
Delivery_location_longitude        72.867808
Order_Date                        30-03-2022
Time_Orderd                            16:20
Time_Order_picked                      16:30
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   22.000000
Name: 42050, dtype: object
