ID                                     0xb3e7
Delivery_person_ID             BANGRES08DEL02
Delivery_person_Age                 20.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 12.906229
Restaurant_longitude                77.596791
Delivery_location_latitude          12.986229
Delivery_location_longitude         77.676791
Order_Date                         08-03-2022
Time_Orderd                             19:50
Time_Order_picked                       19:55
Weather conditions                      Windy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    37.000000
Name: 18362, dtype: object
