ID                                     0xac7
Delivery_person_ID             SURRES11DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                21.157735
Restaurant_longitude               72.768778
Delivery_location_latitude         21.247735
Delivery_location_longitude        72.858778
Order_Date                        02-03-2022
Time_Orderd                            21:15
Time_Order_picked                      21:30
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   25.000000
Name: 44131, dtype: object
