ID                                     0x41bb
Delivery_person_ID             PUNERES03DEL03
Delivery_person_Age                 23.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 18.554382
Restaurant_longitude                73.798206
Delivery_location_latitude          18.644382
Delivery_location_longitude         73.888206
Order_Date                         06-03-2022
Time_Orderd                             22:10
Time_Order_picked                       22:20
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    20.000000
Name: 28578, dtype: object
