ID                                     0xb2e2
Delivery_person_ID             PUNERES08DEL02
Delivery_person_Age                  27.00000
Delivery_person_Ratings               4.60000
Restaurant_latitude                  18.53408
Restaurant_longitude                 73.89852
Delivery_location_latitude           18.66408
Delivery_location_longitude          74.02852
Order_Date                         20-03-2022
Time_Orderd                             21:45
Time_Order_picked                       21:50
Weather conditions                     Cloudy
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                   2.00000
Festival                                  Yes
City                            Metropolitian
Time_taken (min)                     42.00000
Name: 13195, dtype: object
