ID                                     0x231e
Delivery_person_ID             BANGRES20DEL01
Delivery_person_Age                       NaN
Delivery_person_Ratings                   NaN
Restaurant_latitude                 12.972161
Restaurant_longitude                77.596014
Delivery_location_latitude          12.982161
Delivery_location_longitude         77.606014
Order_Date                         05-03-2022
Time_Orderd                               NaN
Time_Order_picked                       10:30
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    14.000000
Name: 698, dtype: object
