ID                                        0xa58
Delivery_person_ID               INDORES16DEL03
Delivery_person_Age                   37.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   22.744648
Restaurant_longitude                  75.894377
Delivery_location_latitude            22.774648
Delivery_location_longitude           75.924377
Order_Date                           01-04-2022
Time_Orderd                               23:15
Time_Order_picked                         23:20
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      23.000000
Name: 26008, dtype: object
