ID                                    0x1f94
Delivery_person_ID             HYDRES05DEL02
Delivery_person_Age                36.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                17.433809
Restaurant_longitude               78.386744
Delivery_location_latitude         17.483809
Delivery_location_longitude        78.436744
Order_Date                        03-03-2022
Time_Orderd                            21:55
Time_Order_picked                      22:10
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   28.000000
Name: 26689, dtype: object
