ID                                     0x4c26
Delivery_person_ID             PUNERES08DEL03
Delivery_person_Age                  27.00000
Delivery_person_Ratings               4.90000
Restaurant_latitude                  18.53408
Restaurant_longitude                 73.89852
Delivery_location_latitude           18.56408
Delivery_location_longitude          73.92852
Order_Date                         21-03-2022
Time_Orderd                             21:50
Time_Order_picked                       22:05
Weather conditions                     Cloudy
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                   1.00000
Festival                                   No
City                                    Urban
Time_taken (min)                     29.00000
Name: 2785, dtype: object
