ID                                     0x5592
Delivery_person_ID             INDORES12DEL01
Delivery_person_Age                  30.00000
Delivery_person_Ratings               4.70000
Restaurant_latitude                  22.74806
Restaurant_longitude                 75.89340
Delivery_location_latitude           22.78806
Delivery_location_longitude          75.93340
Order_Date                         05-03-2022
Time_Orderd                             13:45
Time_Order_picked                       13:50
Weather conditions                        Fog
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                   0.00000
Festival                                   No
City                            Metropolitian
Time_taken (min)                     26.00000
Name: 37627, dtype: object
