ID                                    0x2618
Delivery_person_ID             JAPRES18DEL02
Delivery_person_Age                26.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                26.913987
Restaurant_longitude               75.752891
Delivery_location_latitude         26.933987
Delivery_location_longitude        75.772891
Order_Date                        21-03-2022
Time_Orderd                            11:30
Time_Order_picked                      11:35
Weather conditions                       Fog
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   33.000000
Name: 27518, dtype: object
