ID                                    0xc693
Delivery_person_ID             ALHRES20DEL03
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                25.454697
Restaurant_longitude               81.834492
Delivery_location_latitude         25.484697
Delivery_location_longitude        81.864492
Order_Date                        17-02-2022
Time_Orderd                            22:40
Time_Order_picked                      22:55
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   14.000000
Name: 27187, dtype: object
