ID                                     0xa004
Delivery_person_ID             BANGRES16DEL01
Delivery_person_Age                 32.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 13.029198
Restaurant_longitude                77.570997
Delivery_location_latitude          13.039198
Delivery_location_longitude         77.580997
Order_Date                         09-03-2022
Time_Orderd                              8:25
Time_Order_picked                        8:35
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    24.000000
Name: 44207, dtype: object
