ID                                       0xb556
Delivery_person_ID                VADRES08DEL02
Delivery_person_Age                       38.00
Delivery_person_Ratings                    4.80
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.02
Delivery_location_longitude                0.02
Order_Date                           09-03-2022
Time_Orderd                                8:40
Time_Order_picked                          8:45
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                        1.00
Festival                                     No
City                                      Urban
Time_taken (min)                          24.00
Name: 13584, dtype: object
