ID                                     0x47c8
Delivery_person_ID             INDORES02DEL02
Delivery_person_Age                 33.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 22.651847
Restaurant_longitude                75.881991
Delivery_location_latitude          22.671847
Delivery_location_longitude         75.901991
Order_Date                         24-03-2022
Time_Orderd                              8:45
Time_Order_picked                        8:50
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    25.000000
Name: 40628, dtype: object
