ID                                    0x6224
Delivery_person_ID             MUMRES13DEL02
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                19.178321
Restaurant_longitude               72.834715
Delivery_location_latitude         19.308321
Delivery_location_longitude        72.964715
Order_Date                        04-03-2022
Time_Orderd                            23:60
Time_Order_picked                      24:15
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   24.000000
Name: 35004, dtype: object
