ID                                       0x9ba4
Delivery_person_ID             RANCHIRES03DEL01
Delivery_person_Age                       26.00
Delivery_person_Ratings                    4.70
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.11
Delivery_location_longitude                0.11
Order_Date                           02-04-2022
Time_Orderd                               21:25
Time_Order_picked                         21:30
Weather conditions                        Windy
Road_traffic_density                        Jam
Vehicle_condition                             0
Type_of_order                              Meal
Type_of_vehicle                      motorcycle
multiple_deliveries                        0.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          26.00
Name: 8204, dtype: object
