ID                                    0xc37e
Delivery_person_ID             BHPRES05DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                23.214459
Restaurant_longitude               77.434976
Delivery_location_latitude         23.284459
Delivery_location_longitude        77.504976
Order_Date                        18-02-2022
Time_Orderd                              NaN
Time_Order_picked                      23:45
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   21.000000
Name: 20238, dtype: object
