ID                                     0x3254
Delivery_person_ID             PUNERES08DEL03
Delivery_person_Age                  33.00000
Delivery_person_Ratings               4.80000
Restaurant_latitude                  18.53408
Restaurant_longitude                 73.89852
Delivery_location_latitude           18.56408
Delivery_location_longitude          73.92852
Order_Date                         01-03-2022
Time_Orderd                             23:35
Time_Order_picked                       23:50
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                   0.00000
Festival                                   No
City                            Metropolitian
Time_taken (min)                     17.00000
Name: 9259, dtype: object
