ID                                    0x4ff4
Delivery_person_ID             MYSRES12DEL01
Delivery_person_Age                26.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                12.284747
Restaurant_longitude               76.625861
Delivery_location_latitude         12.324747
Delivery_location_longitude        76.665861
Order_Date                        07-03-2022
Time_Orderd                            12:30
Time_Order_picked                      12:40
Weather conditions                    Cloudy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   29.000000
Name: 20943, dtype: object
