ID                                    0x1451
Delivery_person_ID             MUMRES03DEL01
Delivery_person_Age                26.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                19.223840
Restaurant_longitude               72.841347
Delivery_location_latitude         19.233840
Delivery_location_longitude        72.851347
Order_Date                        05-03-2022
Time_Orderd                            11:55
Time_Order_picked                      11:60
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   16.000000
Name: 3820, dtype: object
