ID                                    0x6704
Delivery_person_ID             VADRES04DEL02
Delivery_person_Age                    31.00
Delivery_person_Ratings                 4.80
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.08
Delivery_location_longitude             0.08
Order_Date                        18-03-2022
Time_Orderd                            20:35
Time_Order_picked                      20:45
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                     3.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       48.00
Name: 41516, dtype: object
