ID                                     0x2956
Delivery_person_ID             CHENRES15DEL01
Delivery_person_Age                       NaN
Delivery_person_Ratings                   NaN
Restaurant_latitude                 13.026286
Restaurant_longitude                80.275235
Delivery_location_latitude          13.036286
Delivery_location_longitude         80.285235
Order_Date                         03-03-2022
Time_Orderd                               NaN
Time_Order_picked                       11:35
Weather conditions                        NaN
Road_traffic_density                      NaN
Vehicle_condition                           3
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    29.000000
Name: 36739, dtype: object
