ID                                     0xc5fd
Delivery_person_ID             AURGRES11DEL01
Delivery_person_Age                     34.00
Delivery_person_Ratings                  4.70
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.07
Delivery_location_longitude              0.07
Order_Date                         18-02-2022
Time_Orderd                             21:40
Time_Order_picked                       21:55
Weather conditions                        Fog
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                      2.00
Festival                                   No
City                            Metropolitian
Time_taken (min)                        37.00
Name: 14526, dtype: object
