ID                                     0x8c49
Delivery_person_ID             BANGRES02DEL01
Delivery_person_Age                 29.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 12.970221
Restaurant_longitude                77.645396
Delivery_location_latitude          12.980221
Delivery_location_longitude         77.655396
Order_Date                         30-03-2022
Time_Orderd                             11:50
Time_Order_picked                       12:05
Weather conditions                 Sandstorms
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    27.000000
Name: 13010, dtype: object
