ID                                     0x1367
Delivery_person_ID             BANGRES07DEL03
Delivery_person_Age                 32.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 12.978453
Restaurant_longitude                77.643685
Delivery_location_latitude          13.008453
Delivery_location_longitude         77.673685
Order_Date                         01-04-2022
Time_Orderd                             18:20
Time_Order_picked                       18:35
Weather conditions                     Stormy
Road_traffic_density                   Medium
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    33.000000
Name: 21589, dtype: object
