ID                                     0xd650
Delivery_person_ID             AURGRES11DEL01
Delivery_person_Age                     25.00
Delivery_person_Ratings                  4.50
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.04
Delivery_location_longitude              0.04
Order_Date                         17-02-2022
Time_Orderd                             16:40
Time_Order_picked                       16:55
Weather conditions                     Stormy
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                      1.00
Festival                                   No
City                            Metropolitian
Time_taken (min)                        21.00
Name: 37671, dtype: object
