ID                                    0x3239
Delivery_person_ID             HYDRES01DEL01
Delivery_person_Age                25.000000
Delivery_person_Ratings             3.700000
Restaurant_latitude                17.410371
Restaurant_longitude               78.437225
Delivery_location_latitude         17.450371
Delivery_location_longitude        78.477225
Order_Date                        15-03-2022
Time_Orderd                            13:10
Time_Order_picked                      13:20
Weather conditions                     Sunny
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   44.000000
Name: 15443, dtype: object
