ID                                    0x4657
Delivery_person_ID             MYSRES02DEL02
Delivery_person_Age                20.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                12.304569
Restaurant_longitude               76.643622
Delivery_location_latitude         12.324569
Delivery_location_longitude        76.663622
Order_Date                        01-03-2022
Time_Orderd                             9:60
Time_Order_picked                      10:10
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   24.000000
Name: 33539, dtype: object
