ID                                     0xb4e1
Delivery_person_ID             CHENRES16DEL01
Delivery_person_Age                 28.000000
Delivery_person_Ratings              4.400000
Restaurant_latitude                 13.049645
Restaurant_longitude                80.242268
Delivery_location_latitude          13.119645
Delivery_location_longitude         80.312268
Order_Date                         10-03-2022
Time_Orderd                             20:15
Time_Order_picked                       20:20
Weather conditions                      Windy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    36.000000
Name: 4923, dtype: object
