ID                                     0xc890
Delivery_person_ID             AURGRES01DEL01
Delivery_person_Age                 35.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 19.876219
Restaurant_longitude                75.346017
Delivery_location_latitude          19.946219
Delivery_location_longitude         75.416017
Order_Date                         16-02-2022
Time_Orderd                             22:55
Time_Order_picked                       23:10
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                       NaN
Festival                                   No
City                            Metropolitian
Time_taken (min)                    23.000000
Name: 30518, dtype: object
