ID                                     0x6dec
Delivery_person_ID             CHENRES17DEL02
Delivery_person_Age                 23.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 13.045479
Restaurant_longitude                80.233110
Delivery_location_latitude          13.065479
Delivery_location_longitude         80.253110
Order_Date                         21-03-2022
Time_Orderd                             11:20
Time_Order_picked                       11:35
Weather conditions                      Sunny
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    15.000000
Name: 29979, dtype: object
