ID                                    0x6fb3
Delivery_person_ID             VADRES04DEL01
Delivery_person_Age                    21.00
Delivery_person_Ratings                 4.90
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.07
Delivery_location_longitude             0.07
Order_Date                        23-03-2022
Time_Orderd                            18:60
Time_Order_picked                      19:10
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       18.00
Name: 14805, dtype: object
