ID                                       0x2aa3
Delivery_person_ID               PUNERES18DEL02
Delivery_person_Age                   25.000000
Delivery_person_Ratings                4.300000
Restaurant_latitude                   18.593481
Restaurant_longitude                  73.785901
Delivery_location_latitude            18.673481
Delivery_location_longitude           73.865901
Order_Date                           23-03-2022
Time_Orderd                               21:15
Time_Order_picked                         21:20
Weather conditions                          Fog
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      36.000000
Name: 41004, dtype: object
