ID                                    0xd1ae
Delivery_person_ID             ALHRES09DEL02
Delivery_person_Age                    21.00
Delivery_person_Ratings                 4.40
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.13
Delivery_location_longitude             0.13
Order_Date                        14-02-2022
Time_Orderd                            17:25
Time_Order_picked                      17:30
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       34.00
Name: 12156, dtype: object
