ID                                       0xb297
Delivery_person_ID             RANCHIRES06DEL03
Delivery_person_Age                   35.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   23.357804
Restaurant_longitude                  85.325146
Delivery_location_latitude            23.417804
Delivery_location_longitude           85.385146
Order_Date                           05-03-2022
Time_Orderd                               18:25
Time_Order_picked                         18:30
Weather conditions                          Fog
Road_traffic_density                     Medium
Vehicle_condition                             0
Type_of_order                             Snack
Type_of_vehicle                      motorcycle
multiple_deliveries                    2.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      33.000000
Name: 11443, dtype: object
