ID                                       0x19b5
Delivery_person_ID               INDORES02DEL01
Delivery_person_Age                   39.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   22.651847
Restaurant_longitude                  75.881991
Delivery_location_latitude            22.761847
Delivery_location_longitude           75.991991
Order_Date                           02-03-2022
Time_Orderd                               17:55
Time_Order_picked                         17:60
Weather conditions                        Windy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      22.000000
Name: 38812, dtype: object
