ID                                    0xd527
Delivery_person_ID             GOARES09DEL02
Delivery_person_Age                33.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                15.303897
Restaurant_longitude               73.914336
Delivery_location_latitude         15.353897
Delivery_location_longitude        73.964336
Order_Date                        17-02-2022
Time_Orderd                            17:35
Time_Order_picked                      17:40
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   34.000000
Name: 35159, dtype: object
