ID                                     0x575e
Delivery_person_ID             CHENRES03DEL01
Delivery_person_Age                 36.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 13.091809
Restaurant_longitude                80.219104
Delivery_location_latitude          13.201809
Delivery_location_longitude         80.329104
Order_Date                         16-03-2022
Time_Orderd                             19:40
Time_Order_picked                       19:50
Weather conditions                        Fog
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                  Yes
City                            Metropolitian
Time_taken (min)                    46.000000
Name: 14806, dtype: object
