ID                                    0xd872
Delivery_person_ID             AGRRES09DEL01
Delivery_person_Age                    39.00
Delivery_person_Ratings                 4.70
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.04
Delivery_location_longitude             0.04
Order_Date                        11-02-2022
Time_Orderd                            16:15
Time_Order_picked                      16:25
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       33.00
Name: 17549, dtype: object
