ID                                     0x626b
Delivery_person_ID             INDORES13DEL02
Delivery_person_Age                 23.000000
Delivery_person_Ratings              4.100000
Restaurant_latitude                 22.745049
Restaurant_longitude                75.892471
Delivery_location_latitude          22.765049
Delivery_location_longitude         75.912471
Order_Date                         01-04-2022
Time_Orderd                             10:20
Time_Order_picked                       10:35
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    23.000000
Name: 11280, dtype: object
