ID                                    0x7a25
Delivery_person_ID             JAPRES02DEL01
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                26.914142
Restaurant_longitude               75.805704
Delivery_location_latitude         26.984142
Delivery_location_longitude        75.875704
Order_Date                        27-03-2022
Time_Orderd                            18:40
Time_Order_picked                      18:50
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   43.000000
Name: 23658, dtype: object
