ID                                       0x76cf
Delivery_person_ID               CHENRES15DEL01
Delivery_person_Age                   35.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   13.026286
Restaurant_longitude                  80.275235
Delivery_location_latitude            13.036286
Delivery_location_longitude           80.285235
Order_Date                           13-03-2022
Time_Orderd                               10:25
Time_Order_picked                         10:30
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      18.000000
Name: 21537, dtype: object
