ID                                       0x7de0
Delivery_person_ID             COIMBRES010DEL01
Delivery_person_Age                   26.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   11.003008
Restaurant_longitude                  76.975440
Delivery_location_latitude            11.073009
Delivery_location_longitude           77.045440
Order_Date                           02-04-2022
Time_Orderd                               18:50
Time_Order_picked                         18:60
Weather conditions                          Fog
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      32.000000
Name: 6019, dtype: object
