ID                                     0x40c7
Delivery_person_ID             CHENRES16DEL02
Delivery_person_Age                 37.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 13.049645
Restaurant_longitude                80.242268
Delivery_location_latitude          13.179645
Delivery_location_longitude         80.372268
Order_Date                         18-03-2022
Time_Orderd                             18:40
Time_Order_picked                       18:50
Weather conditions                     Cloudy
Road_traffic_density                   Medium
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                      NaN
Time_taken (min)                    31.000000
Name: 27684, dtype: object
