ID                                     0x9c60
Delivery_person_ID             INDORES19DEL02
Delivery_person_Age                 31.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 22.745536
Restaurant_longitude                75.893106
Delivery_location_latitude          22.825536
Delivery_location_longitude         75.973106
Order_Date                         16-03-2022
Time_Orderd                             19:60
Time_Order_picked                       20:15
Weather conditions                      Windy
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    33.000000
Name: 33824, dtype: object
