ID                                    0x1477
Delivery_person_ID             JAPRES20DEL03
Delivery_person_Age                21.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                26.956431
Restaurant_longitude               75.776649
Delivery_location_latitude         27.016431
Delivery_location_longitude        75.836649
Order_Date                        19-03-2022
Time_Orderd                            19:30
Time_Order_picked                      19:40
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 2.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   45.000000
Name: 38076, dtype: object
