ID                                     0xc818
Delivery_person_ID             AURGRES05DEL01
Delivery_person_Age                 32.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 19.875522
Restaurant_longitude                75.367127
Delivery_location_latitude          19.885522
Delivery_location_longitude         75.377127
Order_Date                         17-02-2022
Time_Orderd                             10:15
Time_Order_picked                       10:30
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    26.000000
Name: 42943, dtype: object
