ID                                       0x618f
Delivery_person_ID              COIMBRES16DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   11.010375
Restaurant_longitude                  76.952950
Delivery_location_latitude            11.050375
Delivery_location_longitude           76.992950
Order_Date                           01-04-2022
Time_Orderd                                 NaN
Time_Order_picked                         15:55
Weather conditions                        Windy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      33.000000
Name: 2194, dtype: object
