ID                                    0xbff5
Delivery_person_ID             BHPRES06DEL01
Delivery_person_Age                37.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                23.232357
Restaurant_longitude               77.429989
Delivery_location_latitude         23.242357
Delivery_location_longitude        77.439989
Order_Date                        11-02-2022
Time_Orderd                            10:50
Time_Order_picked                      11:05
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   23.000000
Name: 5197, dtype: object
