ID                                       0xcf57
Delivery_person_ID                GOARES17DEL01
Delivery_person_Age                   24.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   15.496162
Restaurant_longitude                  73.825364
Delivery_location_latitude            15.536162
Delivery_location_longitude           73.865364
Order_Date                           15-02-2022
Time_Orderd                               13:20
Time_Order_picked                         13:25
Weather conditions                       Stormy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                         NaN
Festival                                     No
City                                      Urban
Time_taken (min)                      10.000000
Name: 2929, dtype: object
