ID                                     0xe24f
Delivery_person_ID             AURGRES08DEL02
Delivery_person_Age                 36.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 19.876428
Restaurant_longitude                75.364792
Delivery_location_latitude          19.956428
Delivery_location_longitude         75.444792
Order_Date                         12-02-2022
Time_Orderd                             23:10
Time_Order_picked                       23:15
Weather conditions                     Stormy
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    25.000000
Name: 13857, dtype: object
